1;0;0;1;0;40	36750000
1;0;0;1;0;42	66000000
1;0;0;1;0;43	6750000
1;0;0;1;0;45	6000000
1;0;0;1;0;47	24000000
1;0;0;1;0;49	69750000
1;0;0;1;0;51	70500000
1;0;0;1;0;53	54000000
1;0;0;1;0;55	57750000
1;0;0;1;0;58	24750000
1;0;0;1;0;59	30000000
1;0;0;1;0;60	22500000
1;0;0;1;0;62	21750000
1;0;0;1;0;64	31500000
1;0;0;1;0;66	19500000
1;0;0;1;0;67	21750000
1;0;0;1;0;69	8250000
1;0;0;1;0;70	21750000
1;0;0;1;0;72	47250000
1;0;0;1;0;74	47250000
1;0;0;1;0;76	57750000
1;0;0;1;0;79	72000000
1;0;0;1;0;80	11250000
1;0;0;1;0;81	42750000
1;0;0;1;0;83	45750000
1;0;0;1;0;85	27000000
1;0;0;1;0;87	57750000
1;0;0;1;0;90	17250000
1;0;0;1;0;91	48000000
1;0;1;0;0;3	68250000
1;0;1;0;0;4	6750000
1;0;1;0;0;7	5250000
1;0;1;0;0;8	69000000
1;0;1;0;0;14	27750000
1;0;1;0;0;16	25500000
1;0;1;0;0;17	33750000
1;0;1;0;0;19	7500000
1;0;1;0;0;23	20250000
1;0;1;0;0;24	26250000
1;0;1;0;0;25	1500000
1;0;1;0;0;27	22500000
1;0;1;0;0;29	39750000
1;0;1;0;0;30	30750000
1;0;1;0;0;32	69000000
1;0;1;0;0;34	56250000
1;0;1;0;0;38	42750000
1;0;1;0;0;42	36750000
1;0;1;0;0;44	23250000
1;0;1;0;0;45	40500000
1;0;1;0;0;46	9750000
1;0;1;0;0;48	7500000
1;0;1;0;0;50	45750000
1;0;1;0;0;52	21750000
1;0;1;0;0;53	45000000
1;0;1;0;0;55	64500000
1;0;1;0;0;58	12000000
1;0;1;0;0;59	63000000
1;0;1;0;0;61	19500000
1;0;1;0;0;63	2250000
1;0;1;0;0;64	29250000
1;0;1;0;0;66	61500000
1;0;1;0;0;68	4500000
1;0;1;0;0;70	48750000
1;0;1;0;0;71	37500000
1;0;1;0;0;73	18750000
1;0;1;0;0;77	3000000
1;0;1;0;0;78	7500000
1;0;1;0;0;80	70500000
1;0;1;0;0;81	12000000
1;0;1;0;0;82	40500000
1;0;1;0;0;83	18000000
1;0;1;0;0;84	21750000
1;0;1;0;0;86	58500000
1;0;1;0;0;87	42750000
1;0;1;0;0;90	67500000
1;0;1;1;0;2	2250000
1;0;1;1;0;3	40500000
1;0;1;1;0;5	66000000
1;0;1;1;0;6	21750000
1;0;1;1;0;9	3750000
1;0;1;1;0;11	8250000
1;0;1;1;0;15	51750000
1;0;1;1;0;18	67500000
1;0;1;1;0;20	26250000
1;0;1;1;0;22	9750000
1;0;1;1;0;26	71250000
1;0;1;1;0;31	5250000
1;0;1;1;0;33	58500000
1;0;1;1;0;35	24750000
1;0;1;1;0;37	4500000
1;0;1;1;0;41	3750000
1;0;1;1;0;42	53250000
1;0;1;1;0;52	10500000
1;0;1;1;0;53	27000000
1;0;1;1;0;54	16500000
1;0;1;1;0;59	3750000
1;0;1;1;0;61	21000000
1;0;1;1;0;62	46500000
1;0;1;1;0;64	60000000
1;0;1;1;0;65	11250000
1;0;1;1;0;68	25500000
1;0;1;1;0;72	24000000
1;0;1;1;0;73	45000000
1;0;1;1;0;74	27750000
1;0;1;1;0;75	28500000
1;0;1;1;0;76	27000000
1;1;0;0;0;6	20250000
1;1;0;0;0;8	70500000
1;1;0;0;0;14	43500000
1;1;0;0;0;16	63750000
1;1;0;0;0;18	28500000
1;1;0;0;0;20	5250000
1;1;0;0;0;21	65250000
1;1;0;0;0;22	32250000
1;1;0;0;0;26	39750000
1;1;0;0;0;27	69000000
1;1;0;0;0;29	17250000
1;1;0;0;0;31	3750000
1;1;0;0;0;34	26250000
1;1;0;0;0;38	24750000
1;1;0;0;0;41	68250000
1;1;0;0;0;43	13500000
1;1;0;0;0;45	70500000
1;1;0;0;0;48	44250000
1;1;0;0;0;50	45000000
1;1;0;0;0;54	22500000
1;1;0;0;0;56	15750000
1;1;0;0;0;57	63750000
1;1;0;0;0;59	50250000
1;1;0;0;0;60	59250000
1;1;0;0;0;61	9750000
1;1;0;0;0;62	49500000
1;1;0;0;0;64	68250000
1;1;0;0;0;66	51750000
1;1;0;0;0;69	61500000
1;1;0;0;0;70	66750000
1;1;0;0;0;72	57750000
1;1;0;0;0;73	18750000
1;1;0;0;0;77	19500000
1;1;0;0;0;78	15000000
1;1;0;0;0;81	51750000
1;1;0;0;0;84	35250000
1;1;0;0;0;86	17250000
1;1;0;1;0;1	23250000
1;1;0;1;0;3	74250000
1;1;0;1;0;4	65250000
1;1;0;1;0;5	54000000
1;1;0;1;0;7	65250000
1;1;0;1;0;10	2250000
1;1;0;1;0;12	9750000
1;1;0;1;0;15	70500000
1;1;0;1;0;17	37500000
1;1;0;1;0;19	7500000
1;1;0;1;0;21	66750000
1;1;0;1;0;23	74250000
1;1;0;1;0;25	27750000
1;1;0;1;0;29	35250000
1;1;0;1;0;31	48000000
1;1;0;1;0;33	69750000
1;1;0;1;0;36	19500000
1;1;0;1;0;39	67500000
1;1;0;1;0;42	21750000
1;1;0;1;0;44	32250000
1;1;0;1;0;46	30000000
1;1;0;1;0;47	24000000
1;1;0;1;0;49	35250000
1;1;0;1;0;53	71250000
1;1;0;1;0;55	7500000
1;1;0;1;0;58	60000000
1;1;0;1;0;59	5250000
1;1;0;1;0;60	9000000
1;1;0;1;0;61	42000000
1;1;0;1;0;64	69750000
1;1;0;1;0;65	19500000
1;1;0;1;0;66	30000000
1;1;0;1;0;67	52500000
1;1;0;1;0;68	64500000
1;1;0;1;0;70	56250000
1;1;0;1;0;72	58500000
1;1;0;1;0;74	63000000
1;1;0;1;0;75	48000000
1;1;0;1;0;79	15750000
1;1;0;1;0;82	65250000
1;1;1;0;0;1	29250000
1;1;1;0;0;6	66750000
1;1;1;0;0;9	73500000
1;1;1;0;0;10	70500000
1;1;1;0;0;12	32250000
1;1;1;0;0;15	21750000
1;1;1;0;0;18	71250000
1;1;1;0;0;19	43500000
1;1;1;0;0;21	68250000
1;1;1;0;0;22	21000000
1;1;1;0;0;24	55500000
1;1;1;0;0;29	44250000
1;1;1;0;0;35	17250000
1;1;1;0;0;36	72000000
1;1;1;0;0;38	15000000
1;1;1;0;0;42	54750000
1;1;1;0;0;45	32250000
1;1;1;0;0;49	51000000
1;1;1;0;0;51	25500000
1;1;1;0;0;52	13500000
1;1;1;0;0;54	48000000
1;1;1;0;0;56	69750000
1;1;1;0;0;57	51000000
1;1;1;0;0;59	69000000
1;1;1;0;0;68	37500000
1;1;1;0;0;69	74250000
1;1;1;0;0;70	67500000
1;1;1;0;0;72	59250000
1;1;1;0;0;74	17250000
1;1;1;0;0;75	4500000
1;1;1;0;0;77	38250000
1;1;1;0;0;78	75000000
1;1;1;0;0;80	32250000
1;1;1;0;0;82	74250000
1;1;1;0;0;83	72750000
1;1;1;0;0;85	54750000
1;1;1;0;0;87	74250000
1;1;1;0;0;90	32250000
1;1;1;0;0;92	42000000
1;1;1;0;0;93	5250000
1;1;1;0;0;95	67500000
1;1;1;1;0;2	13500000
1;1;1;1;0;3	73500000
1;1;1;1;0;5	48000000
1;1;1;1;0;8	15000000
1;1;1;1;0;11	32250000
1;1;1;1;0;13	69750000
1;1;1;1;0;14	19500000
1;1;1;1;0;17	55500000
1;1;1;1;0;22	40500000
1;1;1;1;0;23	6750000
1;1;1;1;0;27	43500000
1;1;1;1;0;28	53250000
1;1;1;1;0;32	30750000
1;1;1;1;0;34	1500000
1;1;1;1;0;35	27000000
1;1;1;1;0;38	34500000
1;1;1;1;0;40	27750000
1;1;1;1;0;43	3750000
1;1;1;1;0;46	19500000
1;1;1;1;0;47	63000000
1;1;1;1;0;50	6750000
1;1;1;1;0;53	75000000
1;1;1;1;0;56	59250000
1;1;1;1;0;57	3000000
1;1;1;1;0;60	34500000
1;1;1;1;0;61	60750000
1;1;1;1;0;62	750000
1;1;1;1;0;66	52500000
1;1;1;1;0;67	1500000
1;1;1;1;0;69	63000000
1;1;1;1;0;71	67500000
1;1;1;1;0;73	63000000
1;1;1;1;0;76	65250000
1;1;1;1;0;78	55500000
1;1;1;1;0;80	25500000
1;1;1;1;0;81	32250000
1;1;1;1;0;83	15000000
1;1;1;1;0;84	61500000
1;2;0;0;0;4	19500000
1;2;0;0;0;9	23250000
1;2;0;0;0;11	19500000
1;2;0;0;0;16	54000000
1;2;0;0;0;21	31500000
1;2;0;0;0;24	62250000
1;2;0;0;0;25	22500000
1;2;0;0;0;30	6000000
1;2;0;0;0;32	9750000
1;2;0;0;0;34	57750000
1;2;0;0;0;36	21000000
1;2;0;0;0;38	51750000
1;2;0;0;0;41	42000000
1;2;0;0;0;43	17250000
1;2;0;0;0;46	51000000
1;2;0;0;0;49	67500000
1;2;0;0;0;53	71250000
1;2;0;0;0;57	46500000
1;2;0;0;0;58	58500000
1;2;0;0;0;59	11250000
1;2;0;0;0;60	19500000
1;2;0;0;0;61	13500000
1;2;0;0;0;63	38250000
1;2;0;0;0;65	36000000
1;2;0;0;0;66	11250000
1;2;0;0;0;67	45000000
1;2;0;0;0;69	48000000
1;2;0;0;0;72	33000000
1;2;0;0;0;74	39000000
1;2;0;0;0;76	27000000
1;2;0;0;0;77	11250000
1;2;0;0;0;79	21000000
1;2;0;0;0;81	27750000
1;2;0;0;0;83	6750000
1;2;0;0;0;86	32250000
1;2;0;0;0;87	14250000
1;2;0;0;0;88	65250000
1;2;0;0;0;90	19500000
1;2;0;0;0;91	15750000
1;2;0;0;0;92	44250000
1;2;0;0;0;93	75000000
1;2;0;0;0;95	18750000
1;2;0;1;0;1	69000000
1;2;0;1;0;3	68250000
1;2;0;1;0;6	18750000
1;2;0;1;0;7	72000000
1;2;0;1;0;10	31500000
1;2;0;1;0;16	64500000
1;2;0;1;0;17	52500000
1;2;0;1;0;19	73500000
1;2;0;1;0;20	57750000
1;2;0;1;0;25	9000000
1;2;0;1;0;26	38250000
1;2;0;1;0;27	54000000
1;2;0;1;0;29	18000000
1;2;0;1;0;32	54000000
1;2;0;1;0;37	68250000
1;2;0;1;0;39	6000000
1;2;0;1;0;44	31500000
1;2;0;1;0;47	3000000
1;2;0;1;0;51	46500000
1;2;0;1;0;52	12000000
1;2;0;1;0;54	55500000
1;2;0;1;0;55	71250000
1;2;0;1;0;57	16500000
1;2;0;1;0;59	50250000
1;2;0;1;0;61	53250000
1;2;0;1;0;65	15000000
1;2;0;1;0;66	25500000
1;2;0;1;0;68	73500000
1;2;0;1;0;70	63000000
1;2;0;1;0;72	6000000
1;2;0;1;0;73	36750000
1;2;1;0;0;3	3750000
1;2;1;0;0;7	18750000
1;2;1;0;0;10	47250000
1;2;1;0;0;14	67500000
1;2;1;0;0;16	27000000
1;2;1;0;0;18	59250000
1;2;1;0;0;20	20250000
1;2;1;0;0;22	9750000
1;2;1;0;0;26	21750000
1;2;1;0;0;28	60000000
1;2;1;0;0;29	21000000
1;2;1;0;0;33	21750000
1;2;1;0;0;36	31500000
1;2;1;0;0;39	14250000
1;2;1;0;0;40	75000000
1;2;1;0;0;43	35250000
1;2;1;0;0;46	42750000
1;2;1;0;0;48	51750000
1;2;1;0;0;49	56250000
1;2;1;0;0;51	15000000
1;2;1;0;0;53	72000000
1;2;1;0;0;55	9000000
1;2;1;0;0;56	10500000
1;2;1;0;0;58	71250000
1;2;1;0;0;60	30000000
1;2;1;0;0;61	4500000
1;2;1;0;0;62	42000000
1;2;1;0;0;65	27750000
1;2;1;0;0;67	24000000
1;2;1;0;0;68	51750000
1;2;1;0;0;70	30750000
1;2;1;0;0;72	65250000
1;2;1;0;0;74	67500000
1;2;1;0;0;75	54000000
1;2;1;0;0;77	13500000
1;2;1;0;0;78	19500000
1;2;1;0;0;79	63000000
1;2;1;0;0;80	11250000
1;2;1;0;0;82	22500000
1;2;1;0;0;86	18000000
1;2;1;1;0;1	49500000
1;2;1;1;0;5	44250000
1;2;1;1;0;8	40500000
1;2;1;1;0;11	33750000
1;2;1;1;0;12	15000000
1;2;1;1;0;15	24000000
1;2;1;1;0;21	44250000
1;2;1;1;0;23	33750000
1;2;1;1;0;27	22500000
1;2;1;1;0;30	6750000
1;2;1;1;0;33	18000000
1;2;1;1;0;35	6750000
1;2;1;1;0;37	42750000
1;2;1;1;0;42	72000000
1;2;1;1;0;44	27750000
1;2;1;1;0;46	75000000
1;2;1;1;0;48	3750000
1;2;1;1;0;50	27750000
1;2;1;1;0;52	3750000
1;2;1;1;0;54	24750000
1;2;1;1;0;55	35250000
1;2;1;1;0;56	17250000
1;2;1;1;0;57	16500000
1;2;1;1;0;59	36000000
1;2;1;1;0;60	18000000
1;2;1;1;0;62	1500000
1;2;1;1;0;63	10500000
1;2;1;1;0;64	74250000
1;2;1;1;0;67	31500000
1;2;1;1;0;68	45750000
1;2;1;1;0;70	36000000
1;2;1;1;0;72	5250000
1;2;1;1;0;73	46500000
1;2;1;1;0;75	69750000
1;2;1;1;0;76	3750000
1;2;1;1;0;77	41250000
1;2;1;1;0;81	20250000
1;2;1;1;0;83	75000000
1;2;1;1;0;85	9000000
1;3;0;0;0;1	14250000
1;3;0;0;0;3	49500000
1;3;0;0;0;6	32250000
1;3;0;0;0;9	4500000
1;3;0;0;0;12	9000000
1;3;0;0;0;13	30750000
1;3;0;0;0;17	54000000
1;3;0;0;0;19	33750000
1;3;0;0;0;20	60750000
1;3;0;0;0;22	2250000
1;3;0;0;0;26	37500000
1;3;0;0;0;29	5250000
1;3;0;0;0;30	6750000
1;3;0;0;0;32	49500000
1;3;0;0;0;34	9000000
1;3;0;0;0;35	33750000
1;3;0;0;0;37	64500000
1;3;0;0;0;40	41250000
1;3;0;0;0;42	17250000
1;3;0;0;0;44	13500000
1;3;0;0;0;48	64500000
1;3;0;0;0;49	26250000
1;3;0;0;0;50	21000000
1;3;0;0;0;52	43500000
1;3;0;0;0;54	23250000
1;3;0;0;0;58	37500000
1;3;0;0;0;59	51000000
1;3;0;0;0;60	66000000
1;3;0;0;0;61	59250000
1;3;0;0;0;62	10500000
1;3;0;0;0;65	45750000
1;3;0;0;0;66	63750000
1;3;0;0;0;69	20250000
1;3;0;0;0;70	57750000
1;3;0;0;0;72	42000000
1;3;0;0;0;76	5250000
1;3;0;0;0;77	65250000
1;3;0;0;0;78	57750000
1;3;0;0;0;79	36750000
1;3;0;0;0;81	13500000
1;3;0;0;0;83	56250000
1;3;0;0;0;84	20250000
1;3;0;0;0;86	21750000
1;3;0;0;0;89	59250000
1;3;0;0;0;90	33750000
1;3;0;1;0;4	40500000
1;3;0;1;0;8	750000
1;3;0;1;0;11	45750000
1;3;0;1;0;13	43500000
1;3;0;1;0;20	36750000
1;3;0;1;0;23	13500000
1;3;0;1;0;25	35250000
1;3;0;1;0;28	32250000
1;3;0;1;0;31	75000000
1;3;0;1;0;32	3750000
1;3;0;1;0;33	9750000
1;3;0;1;0;38	55500000
1;3;0;1;0;39	56250000
1;3;0;1;0;44	10500000
1;3;0;1;0;47	48750000
1;3;0;1;0;48	15000000
1;3;0;1;0;50	6750000
1;3;0;1;0;51	45000000
1;3;0;1;0;52	5250000
1;3;0;1;0;53	21000000
1;3;0;1;0;55	24000000
1;3;0;1;0;56	12750000
1;3;0;1;0;57	43500000
1;3;0;1;0;59	68250000
1;3;0;1;0;61	12750000
1;3;0;1;0;62	63000000
1;3;0;1;0;64	27000000
1;3;0;1;0;65	70500000
1;3;0;1;0;67	42750000
1;3;1;0;0;2	39000000
1;3;1;0;0;3	58500000
1;3;1;0;0;5	21750000
1;3;1;0;0;7	15750000
1;3;1;0;0;9	74250000
1;3;1;0;0;12	46500000
1;3;1;0;0;15	42750000
1;3;1;0;0;21	23250000
1;3;1;0;0;23	30750000
1;3;1;0;0;35	2250000
1;3;1;0;0;39	21750000
1;3;1;0;0;40	19500000
1;3;1;0;0;43	25500000
1;3;1;0;0;47	39000000
1;3;1;0;0;49	19500000
1;3;1;0;0;51	41250000
1;3;1;0;0;53	750000
1;3;1;0;0;55	53250000
1;3;1;0;0;57	28500000
1;3;1;0;0;61	45750000
1;3;1;0;0;63	3000000
1;3;1;0;0;64	15000000
1;3;1;0;0;65	52500000
1;3;1;0;0;66	48000000
1;3;1;0;0;68	64500000
1;3;1;0;0;70	44250000
1;3;1;0;0;72	6750000
1;3;1;0;0;74	18000000
1;3;1;0;0;75	54750000
1;3;1;0;0;79	64500000
1;3;1;0;0;80	1500000
1;3;1;0;0;82	46500000
1;3;1;0;0;83	13500000
1;3;1;0;0;85	32250000
1;3;1;0;0;86	51750000
1;3;1;0;0;87	50250000
1;3;1;0;0;88	3750000
1;3;1;0;0;89	4500000
1;3;1;0;0;90	45750000
1;3;1;0;0;92	17250000
1;3;1;0;0;94	18000000
1;3;1;0;0;95	51750000
1;3;1;0;0;97	24750000
1;3;1;0;0;98	48750000
1;3;1;1;0;2	29250000
1;3;1;1;0;13	6750000
1;3;1;1;0;14	9000000
1;3;1;1;0;16	24750000
1;3;1;1;0;18	48750000
1;3;1;1;0;20	48750000
1;3;1;1;0;24	42000000
1;3;1;1;0;26	3000000
1;3;1;1;0;28	65250000
1;3;1;1;0;29	30000000
1;3;1;1;0;31	63000000
1;3;1;1;0;34	57000000
1;3;1;1;0;35	24750000
1;3;1;1;0;39	50250000
1;3;1;1;0;40	53250000
1;3;1;1;0;41	33000000
1;3;1;1;0;44	57000000
1;3;1;1;0;45	34500000
1;3;1;1;0;46	63750000
1;3;1;1;0;48	66000000
1;3;1;1;0;50	44250000
1;3;1;1;0;52	53250000
1;3;1;1;0;54	66750000
1;3;1;1;0;56	71250000
1;3;1;1;0;58	72750000
1;3;1;1;0;59	39000000
1;3;1;1;0;61	56250000
1;3;1;1;0;63	40500000
1;3;1;1;0;64	40500000
1;3;1;1;0;65	54000000
1;3;1;1;0;66	45000000
1;3;1;1;0;67	13500000
1;3;1;1;0;69	19500000
1;3;1;1;0;70	66000000
1;3;1;1;0;72	53250000
1;3;1;1;0;76	73500000
1;3;1;1;0;78	10500000
1;3;1;1;0;80	45000000
1;3;1;1;0;81	9750000
1;3;1;1;0;82	39000000
1;3;1;1;0;83	72750000
1;3;1;1;0;84	31500000
2;0;0;0;0;3	22500000
2;0;0;0;0;12	58500000
2;0;0;0;0;13	2250000
2;0;0;0;0;16	70500000
2;0;0;0;0;19	27750000
2;0;0;0;0;22	9750000
2;0;0;0;0;23	32250000
2;0;0;0;0;24	42000000
2;0;0;0;0;28	49500000
2;0;0;0;0;29	12750000
2;0;0;0;0;30	42000000
2;0;0;0;0;31	63000000
2;0;0;0;0;32	45750000
2;0;0;0;0;34	40500000
2;0;0;0;0;37	38250000
2;0;0;0;0;38	49500000
2;0;0;0;0;40	47250000
2;0;0;0;0;42	27000000
2;0;0;0;0;44	60000000
2;0;0;0;0;47	55500000
2;0;0;0;0;49	61500000
2;0;0;0;0;51	51000000
2;0;0;0;0;53	8250000
2;0;0;0;0;56	14250000
2;0;0;0;0;59	70500000
2;0;0;0;0;61	44250000
2;0;0;0;0;63	43500000
2;0;0;0;0;65	9000000
2;0;0;0;0;66	25500000
2;0;0;0;0;70	24000000
2;0;0;0;0;73	43500000
2;0;0;0;0;74	42750000
2;0;0;0;0;76	36750000
2;0;0;0;0;79	21750000
2;0;0;0;0;80	56250000
2;0;0;0;0;82	36000000
2;0;0;1;0;1	52500000
2;0;0;1;0;4	15750000
2;0;0;1;0;5	47250000
2;0;0;1;0;6	6750000
2;0;0;1;0;9	27750000
2;0;0;1;0;11	8250000
2;0;0;1;0;13	15000000
2;0;0;1;0;15	7500000
2;0;0;1;0;17	12750000
2;0;0;1;0;19	46500000
2;0;0;1;0;21	13500000
2;0;0;1;0;23	6000000
2;0;0;1;0;26	48750000
2;0;0;1;0;28	32250000
2;0;0;1;0;32	45000000
2;0;0;1;0;34	17250000
2;0;0;1;0;37	55500000
2;0;0;1;0;39	32250000
2;0;0;1;0;41	64500000
2;0;0;1;0;43	9000000
2;0;0;1;0;45	29250000
2;0;0;1;0;46	48750000
2;0;0;1;0;48	45000000
2;0;0;1;0;50	61500000
2;0;0;1;0;52	12750000
2;0;0;1;0;54	25500000
2;0;0;1;0;55	17250000
2;0;0;1;0;57	36750000
2;0;0;1;0;59	10500000
2;0;0;1;0;62	44250000
2;0;0;1;0;63	66000000
2;0;0;1;0;66	25500000
2;0;0;1;0;67	45000000
2;0;0;1;0;72	69750000
2;0;0;1;0;73	21750000
2;0;0;1;0;77	32250000
2;0;0;1;0;79	54000000
2;0;0;1;0;81	45000000
2;0;0;1;0;82	33750000
2;0;0;1;0;83	30750000
2;0;1;0;0;3	27750000
2;0;1;0;0;4	33750000
2;0;1;0;0;6	4500000
2;0;1;0;0;8	24000000
2;0;1;0;0;13	63750000
2;0;1;0;0;16	62250000
2;0;1;0;0;18	63750000
2;0;1;0;0;21	47250000
2;0;1;0;0;22	16500000
2;0;1;0;0;25	42750000
2;0;1;0;0;26	26250000
2;0;1;0;0;28	69750000
2;0;1;0;0;29	57000000
2;0;1;0;0;32	28500000
2;0;1;0;0;34	33750000
2;0;1;0;0;35	6750000
2;0;1;0;0;38	69750000
2;0;1;0;0;40	34500000
2;0;1;0;0;41	6000000
2;0;1;0;0;45	11250000
2;0;1;0;0;47	49500000
2;0;1;0;0;49	10500000
2;0;1;0;0;53	9000000
2;0;1;0;0;54	42000000
2;0;1;0;0;55	73500000
2;0;1;0;0;57	75000000
2;0;1;0;0;58	32250000
2;0;1;0;0;61	44250000
2;0;1;0;0;62	73500000
2;0;1;0;0;63	3000000
2;0;1;0;0;64	23250000
2;0;1;0;0;65	18750000
2;0;1;0;0;67	22500000
2;0;1;0;0;68	750000
2;0;1;0;0;71	71250000
2;0;1;0;0;74	3750000
2;0;1;0;0;75	3750000
2;0;1;0;0;77	10500000
2;0;1;0;0;78	9750000
2;0;1;0;0;80	2250000
2;0;1;0;0;81	50250000
2;0;1;0;0;83	61500000
2;0;1;0;0;85	60000000
2;0;1;0;0;86	30000000
2;0;1;0;0;87	19500000
2;0;1;0;0;89	17250000
2;0;1;0;0;90	1500000
2;0;1;0;0;91	8250000
2;0;1;0;0;92	4500000
2;0;1;0;0;94	39750000
2;0;1;0;0;95	41250000
2;0;1;0;0;96	29250000
2;0;1;1;0;2	20250000
2;0;1;1;0;3	30000000
2;0;1;1;0;5	53250000
2;0;1;1;0;7	8250000
2;0;1;1;0;10	39750000
2;0;1;1;0;14	54000000
2;0;1;1;0;15	3750000
2;0;1;1;0;20	51750000
2;0;1;1;0;24	73500000
2;0;1;1;0;27	44250000
2;0;1;1;0;33	45750000
2;0;1;1;0;36	36750000
2;0;1;1;0;39	21000000
2;0;1;1;0;44	36000000
2;0;1;1;0;47	12750000
2;0;1;1;0;50	20250000
2;0;1;1;0;51	39000000
2;0;1;1;0;53	26250000
2;0;1;1;0;54	25500000
2;0;1;1;0;55	73500000
2;0;1;1;0;56	62250000
2;0;1;1;0;57	6000000
2;0;1;1;0;58	12000000
2;0;1;1;0;60	36750000
2;0;1;1;0;62	11250000
2;0;1;1;0;63	48000000
2;0;1;1;0;64	11250000
2;0;1;1;0;65	45750000
2;0;1;1;0;69	44250000
2;0;1;1;0;70	47250000
2;0;1;1;0;71	1500000
2;0;1;1;0;72	69000000
2;0;1;1;0;74	4500000
2;0;1;1;0;75	20250000
2;0;1;1;0;77	20250000
2;1;0;0;0;0	27750000
2;1;0;0;0;2	62250000
2;1;0;0;0;4	42750000
2;1;0;0;0;11	1500000
2;1;0;0;0;13	19500000
2;1;0;0;0;20	46500000
2;1;0;0;0;23	34500000
2;1;0;0;0;25	35250000
2;1;0;0;0;26	25500000
2;1;0;0;0;29	30750000
2;1;0;0;0;31	9000000
2;1;0;0;0;33	33750000
2;1;0;0;0;35	24750000
2;1;0;0;0;37	40500000
2;1;0;0;0;39	5250000
2;1;0;0;0;42	18750000
2;1;0;0;0;46	67500000
2;1;0;0;0;49	26250000
2;1;0;0;0;50	2250000
2;1;0;0;0;52	30750000
2;1;0;0;0;53	26250000
2;1;0;0;0;57	41250000
2;1;0;0;0;58	26250000
2;1;0;0;0;59	37500000
2;1;0;0;0;60	4500000
2;1;0;0;0;62	41250000
2;1;0;0;0;64	48000000
2;1;0;0;0;66	62250000
2;1;0;0;0;67	29250000
2;1;0;0;0;68	46500000
2;1;0;0;0;70	49500000
2;1;0;0;0;73	5250000
2;1;0;0;0;75	55500000
2;1;0;0;0;77	41250000
2;1;0;0;0;78	27000000
2;1;0;0;0;79	3000000
2;1;0;0;0;80	33000000
2;1;0;0;0;85	51750000
2;1;0;1;0;2	40500000
2;1;0;1;0;3	25500000
2;1;0;1;0;6	54000000
2;1;0;1;0;9	75000000
2;1;0;1;0;10	6000000
2;1;0;1;0;13	15750000
2;1;0;1;0;17	66750000
2;1;0;1;0;19	54000000
2;1;0;1;0;20	53250000
2;1;0;1;0;22	27000000
2;1;0;1;0;26	68250000
2;1;0;1;0;28	45000000
2;1;0;1;0;31	45750000
2;1;0;1;0;34	64500000
2;1;0;1;0;36	51000000
2;1;0;1;0;38	44250000
2;1;0;1;0;40	38250000
2;1;0;1;0;44	26250000
2;1;0;1;0;45	8250000
2;1;0;1;0;48	6750000
2;1;0;1;0;53	53250000
2;1;0;1;0;56	21750000
2;1;0;1;0;57	50250000
2;1;0;1;0;62	3750000
2;1;0;1;0;63	68250000
2;1;0;1;0;64	35250000
2;1;0;1;0;66	24750000
2;1;0;1;0;68	54750000
2;1;0;1;0;71	3000000
2;1;0;1;0;73	37500000
2;1;0;1;0;74	60000000
2;1;0;1;0;75	60750000
2;1;0;1;0;76	60750000
2;1;0;1;0;80	51750000
2;1;0;1;0;81	24000000
2;1;0;1;0;83	59250000
2;1;0;1;0;85	57750000
2;1;0;1;0;88	63750000
2;1;1;0;0;7	21000000
2;1;1;0;0;8	44250000
2;1;1;0;0;12	44250000
2;1;1;0;0;15	48000000
2;1;1;0;0;20	18000000
2;1;1;0;0;21	53250000
2;1;1;0;0;22	18750000
2;1;1;0;0;27	47250000
2;1;1;0;0;30	55500000
2;1;1;0;0;32	21000000
2;1;1;0;0;34	3000000
2;1;1;0;0;37	45750000
2;1;1;0;0;41	39750000
2;1;1;0;0;44	14250000
2;1;1;0;0;47	8250000
2;1;1;0;0;50	61500000
2;1;1;0;0;52	38250000
2;1;1;0;0;55	18000000
2;1;1;0;0;61	27000000
2;1;1;0;0;62	51750000
2;1;1;0;0;63	5250000
2;1;1;0;0;64	51750000
2;1;1;0;0;68	10500000
2;1;1;0;0;69	22500000
2;1;1;0;0;71	47250000
2;1;1;0;0;72	60000000
2;1;1;0;0;73	69750000
2;1;1;0;0;75	56250000
2;1;1;0;0;77	750000
2;1;1;0;0;79	15000000
2;1;1;0;0;83	65250000
2;1;1;0;0;85	33000000
2;1;1;1;0;0	21750000
2;1;1;1;0;1	66000000
2;1;1;1;0;2	28500000
2;1;1;1;0;4	61500000
2;1;1;1;0;6	60750000
2;1;1;1;0;9	2250000
2;1;1;1;0;13	41250000
2;1;1;1;0;14	55500000
2;1;1;1;0;16	11250000
2;1;1;1;0;17	69750000
2;1;1;1;0;19	18000000
2;1;1;1;0;23	27750000
2;1;1;1;0;24	28500000
2;1;1;1;0;26	71250000
2;1;1;1;0;29	53250000
2;1;1;1;0;31	69750000
2;1;1;1;0;38	14250000
2;1;1;1;0;40	5250000
2;1;1;1;0;42	72000000
2;1;1;1;0;46	73500000
2;1;1;1;0;48	30750000
2;1;1;1;0;49	44250000
2;1;1;1;0;51	750000
2;1;1;1;0;54	51000000
2;1;1;1;0;56	30750000
2;1;1;1;0;57	48750000
2;1;1;1;0;58	46500000
2;1;1;1;0;59	2250000
2;1;1;1;0;61	70500000
2;1;1;1;0;63	71250000
